ID,id_unit,id_category,code,name,description,price,stock_quantity,expired
190,,,190,"Swiss Fold 8,5",,313500,0,
191,,,191,"Swiss Fold 9,0",,313500,0,
192,,,192,"Swiss Fold 10,0",,313500,0,
193,,,193,"Swiss Fold 10,50",,313500,0,
194,,,194,"Swiss Fold 11,0",,313500,0,
195,,,195,"Swiss Fold 12,0",,313500,0,
196,,,196,"Swiss Fold 12,50",,313500,0,
197,,,197,"Swiss Fold 13,5",,313500,0,
198,,,198,"Swiss Fold 13,0",,313500,0,
199,,,199,"Swiss Fold 14,5",,313500,0,
200,,,200,"Swiss Fold 14,0",,313500,0,
201,,,201,"Swiss Fold 15,0",,313500,0,
202,,,202,"Swiss Fold 15,50",,313500,0,
203,,,203,"Swiss Fold 16,0",,313500,0,
204,,,204,"Swiss Fold 16,5",,313500,0,
205,,,205,"Swiss Fold 17,0",,313500,0,
206,,,206,"Swiss Fold 17,5",,313500,0,
207,,,207,"Swiss Fold 18,0",,313500,0,
208,,,208,"Swiss Fold 18,5",,313500,0,
209,,,209,"Swiss Fold 19,0",,313500,0,
210,,,210,"Swiss Fold 19,5",,313500,0,
211,,,211,"Swiss Fold 20,0",,313500,0,
212,,,212,"Swiss Fold 20,5",,313500,0,
213,,,213,"Swiss Fold 21,0",,313500,0,
214,,,214,"Swiss Fold 21,5",,313500,0,
215,,,215,"Swiss Fold 22,0",,313500,0,
216,,,216,"Swiss Fold 22,5",,313500,0,
217,,,217,"Swiss Fold 23,0",,313500,0,
218,,,218,"Swiss Fold 23,5",,313500,0,
219,,,219,"Swiss Fold 24,0",,313500,0,
220,,,220,"Swiss Fold 24,5",,313500,0,
221,,,221,"Swiss Fold 25,5",,313500,0,
222,,,222,"Swiss Fold 26,0",,313500,0,
223,,,223,"Naspro Fold 22,0",,300000,0,
224,,,224,S Lens,,1650000,0,
225,,,225,"Optima Fold Aspheric 3,0",,308000,0,
226,,,226,"Optima Fold Aspheric 4,0",,300000,0,
227,,,227,"Optima Fold Aspheric 5,0",,308000,0,
228,,,228,"Optima Fold Aspheric 6,0",,308000,0,
229,,,229,"Optima Fold Aspheric 7,0",,308000,0,
230,,,230,"Optima Fold Aspheric 8,0",,308000,0,
231,,,231,"Optima Fold Aspheric 9,0",,300000,0,
232,,,232,"Optima Fold Aspheric 10,0",,308000,0,
233,,,233,"Optima Fold Aspheric 10,5",,308000,0,
234,,,234,"Optima Fold Aspheric 11,0",,308000,0,
235,,,235,"Optima Fold Aspheric 11,5",,308000,0,
236,,,236,"Optima Fold Aspheric 12,5",,308000,0,
237,,,237,"Optima Fold Aspheric 13,00",,308000,0,
238,,,238,"Optima Fold Aspheric 13,5",,308000,0,
239,,,239,"Optima Fold Aspheric 14,0",,308000,0,
240,,,240,"Optima Fold Aspheric 14,50",,308000,0,
241,,,241,"Optima Fold Aspheric 15,0",,308000,0,
242,,,242,"Optima Fold Aspheric 15,5",,308000,0,
243,,,243,"Optima Fold Aspheric 16,0",,308000,0,
244,,,244,"Optima Fold Aspheric 16,5",,308000,0,
245,,,245,"Optima Fold Aspheric 17,0",,308000,0,
246,,,246,"Optima Fold Aspheric 17,5",,308000,0,
247,,,247,"Optima Fold Aspheric 18,0",,308000,0,
248,,,248,"Optima Fold Aspheric 18,5",,308000,0,
249,,,249,"Optima Fold Aspheric 19,0",,308000,0,
250,,,250,"Optima Fold Aspheric 19,5",,308000,0,
251,,,251,"Optima Fold Aspheric 20,0",,308000,0,
252,,,252,"Optima Fold Aspheric 20,5",,308000,0,
253,,,253,"Optima Fold Aspheric 21,0",,308000,0,
254,,,254,"Optima Fold Aspheric 21,5",,308000,0,
255,,,255,"Optima Fold Aspheric 22,0",,308000,0,
256,,,256,"Optima Fold Aspheric 22,5",,300000,0,
257,,,257,"Optima Fold Aspheric 23,0",,308000,0,
258,,,258,"Optima Fold Aspheric 23,5",,308000,0,
259,,,259,"Optima Fold Aspheric 24,0",,308000,0,
260,,,260,"Optima Fold Aspheric 24,5",,308000,0,
261,,,261,"Optima Fold Aspheric 25,0",,308000,0,
262,,,262,"Optima Fold Aspheric 25,5",,300000,0,
263,,,263,"Optima Fold Aspheric 26,0",,300000,0,
264,,,264,"Optima Fold Aspheric 26,5",,300000,0,
265,,,265,"Optima Fold Aspheric 27,0",,300000,0,
266,,,266,"Optima Fold Aspheric 27,5",,308000,0,
267,,,267,"Optima Fold Aspheric 28,0",,300000,0,
268,,,268,"Optima Fold Aspheric 28,5",,308000,0,
269,,,269,"Optima Fold Aspheric 29,0",,300000,0,
270,,,270,"Optima Fold Aspheric 29,5",,308000,0,
271,,,271,"Optima Fold Aspheric 30,0",,300000,0,
272,,,272,"Novaflex HAF 18,00",,250000,0,
273,,,273,"Novaflex HAF 18,50",,250000,0,
274,,,274,"Novaflex HAF 19,00",,250000,0,
275,,,275,"Novaflex HAF 19,50",,250000,0,
276,,,276,"Novaflex HAF 20,00",,250000,0,
277,,,277,"Novaflex HAF 20,50",,250000,0,
278,,,278,"Novaflex HAF 21,00",,250000,0,
279,,,279,"Novaflex HAF 21,50",,250000,0,
280,,,280,"Novaflex HAF 22,00",,250000,0,
281,,,281,"Novaflex HAF 23,00",,250000,0,
282,,,282,"Novaflex HAF 24,00",,250000,0,
283,,,283,"Nano Fold 16,50",,300000,0,
284,,,284,"Nano Fold 19,50",,300000,0,
285,,,285,"Nano Fold 21,00",,300000,0,
286,,,286,"Nano Fold 21,50",,300000,0,
287,,,287,"Nano Fold 22,00",,300000,0,
288,,,288,optalvit syr,,71500,0,
289,,,289,ISOTIC CLEARIN,,9460,0,
290,,,290,"ISOTIC ADRETOR 0,5",,15873,0,
291,,,291,Siloxan btl d,,54454,0,
292,,,292,fluconazole,,52725,0,
293,,,293,CEFTAZIDIME,,31635,0,
294,,,294,omeprazole,,502,0,
295,,,295,ondansentron injeksi,,9435,0,
296,,,296,flamicort 10 mg inj,,110000,0,
297,,,297,omeprazole inj,,11136,0,
298,,,298,noveron,,924000,0,
299,,,299,minoscrub,,1548800,0,
300,,,300,isofluran,,1542750,0,
301,,,301,sevodex,,2697300,0,
302,,,302,gentamicin inj,,5106,0,
303,,,303,Sofsilk 4-0,,51425,0,
304,,,304,avastin inj,,5747966,0,
305,,,305,,,500000,0,
306,,,306,sofsilk 6-0,,81345,0,
307,,,307,alkohol 96 %,,33000,0,
308,,,308,surgeon cap,,88000,0,
309,,,309,hypafix,,130020,0,
310,,,310,masker tali,,35001,0,
311,,,311,masker karet,,70000,0,
312,,,312,alkohol swabs,,21733,0,
313,,,313,handscon non steril,,135000,0,
314,,,314,"Handscon 6,5",,8242,0,
315,,,315,tecnis Zcb00 p 6,,1700000,0,
316,,,316,tanfusion set tarumo,,25000,0,
317,,,317,flamicort inj 40,,133200,0,
318,,,318,accuchek,,229900,0,
319,,,319,jarum accuchek,,260000,0,
320,,,320,plasterin bulat,,36300,0,
321,,,321,endotracheal tube,,45100,0,
322,,,322,blood set,,48096,0,
323,,,323,ketokonazole tab 200 mg,,430,0,
324,,,324,tracheal tube 6.0,,38500,0,
325,,,325,tracheal tube 4.0,,38500,0,
326,,,326,asperic gold lens,,250000,0,
327,,,327,diatab,,550,0,
328,,,328,Ceftriaxone inj 1 gram,,25253,0,
329,,,329,MELOXICAM 15 mg,,1134,0,
330,,,330,KETOROLAC INJ 3%,,6475,0,
331,,,331,AQUA INJ kecil,,2955,0,
332,,,332,optalvit tab,,6050,0,
333,,,333,valisanbe 2 mg,,242,0,
334,,,334,RL,,9002,0,
335,,,335,HANDSCOOL 7.5,,7770,0,
336,,,336,NILON 10.0,,233333,0,
337,,,337,cefotaxime inj,,14300,0,
338,,,338,nupovel inj,,73815,0,
339,,,339,iv cath 22,,14430,0,
340,,,340,iv cath 20,,11999,0,
341,,,341,oneswab,,13970,0,
342,,,342,handscoon no 7,,7770,0,
343,,,343,spuit 10 cc,,5883,0,
344,,,344,spuit 5 cc,,4196,0,
345,,,345,farmabex-c,,1254,0,
346,,,346,OTTOPAD,,2200,0,
347,,,347,savlon,,135300,0,
348,,,348,propylthiourasil,,730,0,
349,,,349,lidocain,,1582,0,
350,,,350,Itraconazol,,4815,0,
351,,,351,propanolol 10 mg,,131,0,
352,,,352,ramipril 5 mg,,706,0,
353,,,353,vancodex inj,,110219,0,
354,,,354,endotracheal tube no 7.5,,25988,0,
355,,,355,endotracheal tube no 7.5,,25988,0,
356,,,356,endotracheal tube no 4,,25988,0,
357,,,357,endotracheal tube no 5,,25988,0,
358,,,358,endotracheal tube no 8,,25988,0,
359,,,359,NURSE CAP,,75000,0,
360,,,360,recofol,,527250,0,
361,,,361,kasa hidrofile (gulung),,170000,0,
362,,,362,SUKRALFAT SYR,,72600,0,
363,,,363,cefixime 200mg,,3330,0,
364,,,364,Claneksi syr,,58300,0,
365,,,365,Betadine 1 L baru,,235764,0,
366,,,366,"Optima 553 P 18,00",,80500,0,
367,,,367,Vitamin C,,555,0,
368,,,368,Epinephrine inj,,5828,0,
369,,,369,C-Flex  +17.5 non Asperic,,924000,0,
370,,,370,"Superflex Asperic 16,50",,1540000,0,
371,,,371,kapas sari,,231000,0,
372,,,372,catarlent strip,,20646,0,
373,,,373,natacen,,42969,0,
374,,,374,normafit,,6096,0,
375,,,375,optalgon,,12100,0,
376,,,376,vitanorm,,3663,0,
377,,,377,glauseta tab,,3086,0,
378,,,378,retivit tab,,4440,0,
379,,,379,Amoxycillin 500 mg D,,677,0,
380,,,380,dextamin tab,,1725,0,
381,,,381,cravit,,108974,0,
382,,,382,vernacel STRIP,,21421,0,
383,,,383,cortidex inj,,6369,0,
384,,,384,analsik tab,,1887,0,
385,,,385,FENTANIL INJ,,48840,0,
386,,,386,SEDACUM INJ,,21780,0,
387,,,387,cauter aaron,,210000,0,
388,,,388,Tetagam,,268000,0,
389,,,389,BETAHISTINE 6 MG,,932,0,
390,,,390,Mecobalamin 250 mcg,,660,0,
391,,,391,LUCENTIS INJ,,6601209,0,
392,,,392,RG-COLIN 500 mg,,10250,0,
393,,,393,mess operasi no 511,,580800,0,
394,,,394,mess operasi no 515,,380001,0,
395,,,395,autoclave indicator,,133200,0,
396,,,396,Isotic tearin,,13932,0,
397,,,397,Azopt,,130000,0,
398,,,398,Ciprofloxacin,,555,0,
399,,,399,Floxa STRIP,,27615,0,
400,,,400,Polydex STRIP,,27356,0,
401,,,401,OPO71,,950000,0,
402,,,402,IRIS RETRACTOR,,450000,0,
403,,,403,"COHEVISC 1,4",,200000,0,
404,,,404,Cendo Fenicol btl,,31614,0,
405,,,405,Kary uni,,39270,0,
406,,,406,salbutamol 4 mg,,220,0,
407,,,407,"OPTIMA 553 P 21,00",,138380,0,
408,,,408,APPASAMY IRIS PWR 16.00,,440000,0,
409,,,409,APPASAMY IRIS PWR 16.50,,440000,0,
410,,,410,APPASAMY IRIS PWR 17.00,,440000,0,
411,,,411,APPASAMY IRIS PWR 17.50,,440000,0,
412,,,412,APPASAMY IRIS PWR 18.00,,440000,0,
413,,,413,APPASAMY IRIS PWR 18.50,,440000,0,
414,,,414,APPASAMY IRIS PWR 19.00,,440000,0,
415,,,415,APPASAMY IRIS PWR 19.50,,396000,0,
416,,,416,APPASAMY IRIS PWR 20.00,,440000,0,
417,,,417,APPASAMY IRIS PWR 20.50,,385000,0,
418,,,418,APPASAMY IRIS PWR 21.00,,396000,0,
419,,,419,APPASAMY IRIS PWR 21.50,,440000,0,
420,,,420,APPASAMY IRIS PWR 22.00,,440000,0,
421,,,421,lubran,,59441,0,
422,,,422,AA SINSKEY LENS 15 ANGGLE,,825000,0,
423,,,423,OPECHIPS EYE SPONGE,,440000,0,
424,,,424,METRONIDAZOLE 500 MG,,400,0,
425,,,425,Clindamicyn 150mg,,796,0,
426,,,426,Azitromycin Tab,,10890,0,
427,,,427,tequinol,,18150,0,
428,,,428,simvastatin,,468,0,
429,,,429,SUGESTAM,,181500,0,
430,,,430,"swiss fold 11,5",,313500,0,
431,,,431,dop mata,,7770,0,
432,,,432,pisau 11,,320000,0,
433,,,433,pisau 15,,320000,0,
434,,,434,pisau 20,,320000,0,
435,,,435,plester bulat,,40000,0,
436,,,436,novotwins,,231000,0,
437,,,437,novorapit,,168088,0,
438,,,438,"optima fold aspheric 9,5",,300000,0,
439,,,439,endotrakeal 7,,23625,0,
440,,,440,laryngeal mask airway 4,,130200,0,
441,,,441,nacl 500ml,,7560,0,
442,,,442,acuchek,,0,0,
443,,,443,needle 30,,1200,0,
444,,,444,needle 26,,115000,0,
445,,,445,MANITOL,,39650,0,
446,,,446,MIRIWASH,,29150,0,
447,,,447,NACOBA INJ,,93000,0,
448,,,448,EPHEDRIN INJ,,55000,0,
449,,,449,ATROPINE INJ,,2750,0,
450,,,450,DIBLUE,,3500,0,
451,,,451,polypropilen,,209000,0,
452,,,452,"asucryl 4,0",,260000,0,
453,,,453,sodium,,200000,0,
454,,,454,ketorolak 1%,,449999,0,
455,,,455,tradosik inj,,21010,0,
456,,,456,prostigmin inj,,11655,0,
457,,,457,pethidin hcl,,13192,0,
458,,,458,liberti ring,,405000,0,
459,,,459,DEXTROSA 5%,,7686,0,
460,,,460,DOPAMIN INJ,,78100,0,
461,,,461,SENSAR AR4MN P -3,,1200000,0,
462,,,462,RHEX-ID,,50000,0,
463,,,463,Lyter strip,,19871,0,
464,,,464,Capsular Tension Ring,,450000,0,
465,,,465,Cotrimoxazol 480 mg,,422,0,
466,,,466,Cotrimoxazol forte 960 mg,,523,0,
467,,,467,nilon suture 10.0,,265667,0,
468,,,468,SWISS FOLD 26.50,,313500,0,
469,,,469,SWISS FOLD 25.00,,313500,0,
470,,,470,IV CATH NO 18,,10670,0,
471,,,471,IV CATH NO 24,,14430,0,
472,,,472,LANCE BLADE 0.9 MM STRAIGHT,,65000,0,
473,,,473,c-flex +17.00 non asperic,,924000,0,
474,,,474,giving set anak,,16720,0,
475,,,475,spuit 20 cc,,12294,0,
476,,,476,Spuit 50 cc lubang tegah,,36300,0,
477,,,477,guedel no. 3,,24200,0,
478,,,478,sodalime 4.5 kg,,632500,0,
479,,,479,t-vio,,275000,0,
480,,,480,Tecnis ZCB00 P 10,,1700000,0,
481,,,481,"Tecnis ZCB00 P 10,5",,1700000,0,
482,,,482,Tecnis ZCB00 P 11,,1700000,0,
483,,,483,Tecnis ZCB00 P 12,,1700000,0,
484,,,484,Tecnis ZCB00 P 12.5,,1700000,0,
485,,,485,Tecnis ZCB00 P 13,,1700000,0,
486,,,486,"Tecnis ZCB00 P 13,5",,1700000,0,
487,,,487,Tecnis ZCB00 P 14,,1700000,0,
488,,,488,"Tecnis ZCB00 P 14,5",,1700000,0,
489,,,489,Tecnis ZCB00 P 15,,1700000,0,
490,,,490,Tecnis ZCB00 P 15.5,,1700000,0,
491,,,491,Tecnis ZCB00 P 16,,1700000,0,
492,,,492,Tecnis ZCB00 P 16.5,,1700000,0,
493,,,493,Tecnis ZCB00 P 17,,1700000,0,
494,,,494,Tecnis ZCB00 P 17.5,,1700000,0,
495,,,495,Tecnis ZCB00 P 18,,1700000,0,
496,,,496,Tecnis ZCB00 P 18.5,,1700000,0,
497,,,497,Tecnis ZCB00 P 19,,1700000,0,
498,,,498,Tecnis ZCB00 P 19.5,,1700000,0,
499,,,499,Tecnis ZCB00 P 20,,1700000,0,
500,,,500,Tecnis ZCB00 P 20.5,,1700000,0,
501,,,501,Tecnis ZCB00 P 21,,1700000,0,
502,,,502,Tecnis ZCB00 P 21.5,,1700000,0,
503,,,503,Tecnis ZCB00 P 22,,1700000,0,
504,,,504,Tecnis ZCB00 P 22.5,,1700000,0,
505,,,505,Tecnis ZCB00 P 23,,1700000,0,
506,,,506,Tecnis ZCB00 P 23.5,,1700000,0,
507,,,507,Tecnis ZCB00 P 24,,1700000,0,
508,,,508,Tecnis ZCB00 P 24.5,,1700000,0,
509,,,509,Tecnis ZCB00 P 25,,1700000,0,
510,,,510,Tecnis ZCB00 P 25.5,,1700000,0,
511,,,511,Tecnis ZCB00 P 26,,1700000,0,
512,,,512,Tecnis ZCB00 P 27,,1700000,0,
513,,,513,Optimax for g,,8580,0,
514,,,514,Lansoprazol,,1443,0,
515,,,515,gabapentin 300mg,,12000,0,
516,,,516,alprazolam 0.5 mg,,1166,0,
517,,,517,GUDEL NO 2,,16500,0,
518,,,518,levocin,,53580,0,
519,,,519,Optima 553 P 1,,127400,0,
520,,,520,OPTIMA 553 P 2,,127400,0,
521,,,521,OPTIMA 553 P 3,,80500,0,
522,,,522,OPTIMA 553 P 4,,80500,0,
523,,,523,OPTIMA 553 P 5,,80500,0,
524,,,524,OPTIMA 553 P 6,,80500,0,
525,,,525,OPTIMA 553 P 7,,80500,0,
526,,,526,"OPTIMA 553 P 7,5",,80500,0,
527,,,527,OPTIMA 553 P 8,,80500,0,
528,,,528,OPTIMA 553 P 9,,103180,0,
529,,,529,OPTIMA 553 P 10,,80500,0,
530,,,530,"OPTIMA 553 P 10,5",,80500,0,
531,,,531,OPTIMA 553 P 11,,80500,0,
532,,,532,"OPTIMA 553 P 11,5",,80500,0,
533,,,533,OPTIMA 553 P 12,,80500,0,
534,,,534,"OPTIMA 553 P 12,5",,80500,0,
535,,,535,"OPTIMA 553 P 13,5",,80500,0,
536,,,536,OPTIMA 553 P 14,,80500,0,
537,,,537,"OPTIMA 553 P 14,5",,80500,0,
538,,,538,OPTIMA 553 P 15,,80500,0,
539,,,539,"OPTIMA 553 P 15,5",,88550,0,
540,,,540,OPTIMA 553 P 16,,80500,0,
541,,,541,"OPTIMA 553 P 16,5",,80500,0,
542,,,542,OPTIMA 553 P 17,,141421,0,
543,,,543,"OPTIMA 553 P 17,5",,80500,0,
544,,,544,"OPTIMA 552 P 18,5",,80500,0,
545,,,545,"OPTIMA 553 P 18,5 baru",,80500,0,
546,,,546,OPTIMA 553 P 19,,138380,0,
547,,,547,"OPTIMA 553 P 19,5",,80500,0,
548,,,548,OPTIMA 553 P 20,,138380,0,
549,,,549,OPTIMA 553 P 18.00 baru,,103180,0,
550,,,550,"OPTIMA 553 P 20,5",,138380,0,
551,,,551,"OPTIMA 553 P 21,5",,80500,0,
552,,,552,OPTIMA 553 P 22,,138380,0,
553,,,553,"OPTIMA 553 P 22,5",,103180,0,
554,,,554,OPTIMA 553 P 23,,80500,0,
555,,,555,"OPTIMA 553 P 23,5",,80500,0,
556,,,556,amlodipin 5 mg,,940,0,
557,,,557,APPASAMY IRIS PWR 08.00,,440000,0,
558,,,558,APPASAMY IRIS PWR 06.00,,440000,0,
559,,,559,APPASAMY IRIS PWR 22.50,,440000,0,
560,,,560,OCUVA A625 19,,350000,0,
